date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-09-12 10:07:00,"Brasil esvazia embaixada na cidade de Damasco, capital da Sria",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 10:10:00,"Ibovespa encerra os leiles em alta de 0,68%, aos 126.797,89 pontos",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-09-12 10:13:00,Acompanhe a movimentao das principais aes do Ibovespa:,"*Bradesco PN:* +0,81% (R$ 12,42) *Ita:* +0,52% (R$ 32,87) *Petrobras ON:* 0,90% (R$ 42,49) *Petrobras PN:* +1% (R$ 39,42) *Vale:* +3,29% (R$ 58,68)",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2024-09-12 10:15:00,Goldman Sachs reitera recomendao de compra para os ADRs da Petrobras e para Petrobras ON e PN,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2024-09-12 10:15:00,"Os preos-alvo so de US$ 16,40, R$ 49,70 e R$ 45,10, respectivamente","_Banco ajustou suas estimativas para a estatal aps a divulgao do novo plano estratgico e atualizao do cenrio macroeconmico, mantendo a previso de fluxo de caixa livre para o acionista praticamente inalterada, em US$ 12,2 bilhes para 2025_",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-09-12 10:20:00,Senador Eduardo Braga protocola na CCJ parecer sobre a reforma tributria,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-09-12 10:20:00,"Braga j votou pela constitucionalidade, juridicidade e regimentalidade do relatrio;  tarde, ele fala a jornalistas sobre o seu parecer",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 10:20:00,O projeto recebeu quase duas mil sugestes de emendas e foram realizadas 13 audincias para discutir o texto,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-09-12 10:20:00,Espera-se que o parecer seja lido hoje ainda na CCJ e seja votado na prxima 4»F,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 10:26:00,EMPRESAS: Minerao e siderurgia lideram altas com promessa de estmulos pela China,"Papis do setor de minerao e siderurgia esto na lista das maiores altas do Ibovespa nesta manh. Tambm no exterior, essas aes sobem aps a China anunciar que vai adotar uma poltica fiscal ""mais proativa"" e uma postura monetria ""moderadamente frouxa"" em 2025. CSN registra o melhor desempenho do ndice, com valorizao de 4,12% (R$ 11,62); CSN Minerao avana 4,01% (R$ 5,45) e Vale tem alta de 2,80% (R$ 58,40). Usiminas registra ganho de 2,84% (R$ 6,15); Gerdau sobe 1,32% (R$ 20,74) e Metalrgica Gerdau +1,21% (R$ 11,71).",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0
2024-09-12 10:27:00,"Ramsden, do Banco da Inglaterra, diz que estar vigilante em relao a uma maior tomada de riscos","O Banco da Inglaterra ficar vigilante sobre a possibilidade de os investidores assumirem riscos maiores aps um ano de relativa estabilidade nos mercados, disse o vice-governador Dave Ramsden hoje. ""Tambm estou ciente de que, embora este tenha sido um ano de relativa estabilidade, isso nunca  um sinal de que devemos ficar complacentes"". A avaliao est no texto de um discurso no Frum Oficial de Instituies Monetrias e Financeiras. ""Como o famoso economista Hyman Minsky disse uma vez, 'estabilidade gera instabilidade' e as condies de mercado comparativamente mais calmas deste ano podem levar a uma maior tomada de riscos no futuro"", acrescentou.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,-1
2024-09-12 10:29:00,"Citi reduz preo-alvo de Vivara de R$ 33,50 para R$ 32, mantendo recomendao de compra*",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-09-12 10:29:00,"Banco considerou o resultado do ltimo trimestre, novas premissas macroeconmicas e planos reportados pela empresa",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-09-12 10:33:00,Braga diz que ouviu vrios especialistas e analisou quase 200 emendas sobre o tema,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 10:33:00,Tributo no incidir apenas se forem destinadas s Foras Armadas e outros rgos de segurana pblica,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 10:33:00,Tributria: Relatrio de Eduardo Braga protocolado na CCJ do Senado inclui armas e munies no imposto seletivo,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,-1,0,0,0,0
2024-09-12 10:38:00,Maiores altas do Ibovespa:,"*CSN Minerao*: +4,01% (R$ 5,45) _Com a alta do minrio de ferro, em razo de promessas de estmulo pela China_ *CSN*: +3,94% (R$ 11,60) _Com a alta do minrio de ferro, em razo de promessas de estmulo pela China_ *Bradespar*: +3,89% (R$ 18,16) _Grande acionista da Vale, papel se beneficia da valorizao da mineradora_",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
2024-09-12 10:38:00,Maiores baixas do Ibovespa:,"*TIM*: -1,80% (R$ 15,82) *BRF*: -0,88% (R$ 28,07) *Assa*: -0,81% (R$ 6,11) _Com a alta dos juros futuros_",,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2024-09-12 10:44:00,EMPRESAS: Azul sobe aps divulgar avanos em negociaes com credores,"As aes da Azul esto entre as maiores altas do Ibovespa, embora tenham perdido certo folego (R$ 4,52 na mxima). Antes da abertura, a area informou avanos nas negociaes com credores e a expectativa de acesso a US$ 500 milhes em financiamento. H pouco, papel registrava ganho de 2,75%, negociado a R$ 4,49.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2024-09-12 11:06:00,EMPRESAS: Yduqs sobe mais de 4% aps anncio de aquisio da Edufor,"As aes da Yduqs registram valorizao de 4,58% (R$ 8,67), entre as maiores altas do Ibovespa. A companhia anunciou hoje a compra da unidade de So Luiz da Edufor por R$ 145 milhes, dos quais R$ 72,5 sero pagos  vista.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-09-12 11:27:00,"Ita BBA refora recomendao de compra para Yduqs, com preo-alvo a R$ 20",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-09-12 11:27:00,"Aquisio da unidade So Luis da Edufor  positiva, pois refora o posicionamento nos cursos de medicina, diz banco",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-09-12 11:31:00,"NY/Abertura: Dow Jones +0,05% (44.663,62); S&P -0,12% (6.082,85) e Nasdaq -0,20% (19.820,21)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-09-12 11:59:00,Mensagem apagada,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2024-09-12 11:59:00,"MERCADOS: Ibovespa salta com estmulos chineses impulsionando commodities; Vale avana 4,40%","Alta das commodities aps sinalizao de estmulos chineses apoia o Ibovespa, que saiu da mnima de 125.945,89 pontos na abertura para 127.504,67 pontos (+1,24% ), com destaque para Vale,  que avana 4,40%. O dolar cai 0,46% (R$ 6,0431) e os juros oscilaram entre a queda da moeda, a alta dos os rendimentos dos Treasuries e o fiscal no radar. O investidor segue incomodado com o pacote, com a possibilidade de mudanas nas propostas que esto no Congresso. Mais cedo, o Focus apontou piora na inflao e na Selic nos prximos anos. Asvsperas do IPCA de novembro, a expectativa  que aperto do Copom seja maior e a taxa de juros suba 75pb. No exterior, o DXY cai 0,15% (105,893). Em NY, a cautela interrompe o rali que colocou o mercado no ritmo de seu melhor ano desde 2019. Dow sobe +0,02%; S&P cai -0,12% e Nasdaq -0,01% antes do CPI dos EUA, na 4»F.  As apostas so de que o Fed deve cortar os juros em 25pb em 18/12, mas a dvida  sobre as chances de uma terceira reduo consecutiva nas taxas.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,1,1,1,0,0
2024-09-12 12:00:00,Mensagem apagada,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 12:01:00,"EUA: Estoques no atacado sobem 0,2% em outubro, na margem, dentro do previsto",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0
2024-09-12 12:12:00,EUA/Treasuries; rendimentos renovam mximas aps dado americanos,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-09-12 12:12:00,"O da Note de 2 anos a 4,12% e o da Note de 10, a 4,19%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2024-09-12 12:13:00,EUA/Treasuries; rendimentos renovam mximas aps dado americanos,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-09-12 12:13:00,"O da Note de 2 anos a 4,12% e o da Note de 10, a 4,19%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2024-09-12 12:17:00,STF: Dino rejeita pedido do governo de rever deciso sobre emendas,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,0
2024-09-12 12:22:00,"Antes da reunio das 18h30 com a bancada do PT, Rui Costa deve se reunir com lderes do governo para discutir o pacote s 17h30",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-09-12 12:22:00,"EMPRESAS: Petroleiras sobem em bloco, acompanhando os preos do petrleo","A valorizao dos contratos futuros de petrleo beneficia as aes das petroleiras, que sobem em bloco. A commodity tambm  influenciada pela promessa de novos estmulos econmicos pela China. Outro fator que leva ao aumento do produto so as incertezas na Sria com a queda do regime de Bashar Al-Assad. H pouco, Petrobras ON tinha alta de 1,33% (R$ 42,67); Petrobras PN avanava 1,31% (R$ 39,54); Prio subia 1,18% (R$ 40,17); Brava Energia registrava ganho de 2,64% (R$ 21,81) e Petroreconcavo +0,63% (R$ 15,98).",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2024-09-12 12:27:00,"JPMorgan tem recomendao de compra para Petroreconcavo, com preo-alvo a R$ 27",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2024-09-12 12:27:00,"Petroleira enfrentou desafios operacionais em novembro que prejudicaram seu desempenho de produo, avalia o banco",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1
2024-09-12 12:57:00,Dino nega pedido da AGU para mudanas nas novas regras para o pagamento das emendas,"O ministro Flvio Dino (STF) negou o pedido de reconsiderao da AGU sobre trechos da deciso que liberou a retomada do pagamento das emendas parlamentares. O ministro negou integralmente o pedido feito pela Unio, visto como uma tentativa de arrefecer os nimos entre o Congresso e o Executivo. No despacho, Dino diz que ""no h o que reconsiderar"", uma vez que as determinaes do ministro, referendadas pelo plenrio, ""derivam diretamente da Constituio"", da LRF e da lei que disciplina as emendas parlamentares. (O Globo)",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-09-12 13:01:00,EMPRESAS: CEO da Oi anuncia sada do cargo em carta aos funcionrios,"O CEO da Oi, Mateus Bandeira, anunciou que sair do cargo em carta aos funcionrios da tele, informa o **Broadcast**. No documento, Bandeira diz que sua sada ocorre no contexto da realizao de uma assembleia geral extraordinria, que ser realizada no dia 11/12 (quarta-feira), quando ser eleito um novo conselho de administrao, o que abre caminho para a eleio de uma nova diretoria estatutria. Bandeira tornou-se presidente da Oi em janeiro, em substituio a Rodrigo Abreu.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-09-12 13:03:00,"BB Investimentos eleva preo-alvo de Direcional de R$ 33,50 para R$ 37,50, mantendo recomendao de compra",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2024-09-12 13:03:00,"Resultados da construtora at agora superaram as expectativas, com as condies favorveis do MCMV",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-09-12 13:06:00,"Expectativa para 5 anos passa de 2,8% para 2,9%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 13:06:00,"Fed/NY: Expectativa de inflao para 1 ano sobe de 2,9% para 3,0% em novembro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
2024-09-12 13:06:00,"Expectativa para 3 anos avana de 2,5% para 2,6%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2024-09-12 13:15:00,Ita prev alta de 1pp na Selic nesta semana; Copom deve afirmar que antev alta de mesma magnitude na reunio seguinte,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1
2024-09-12 13:15:00,"Selic terminal pode ficar acima da projeo atual, de 13,5%; banco cita piora do cenrio base e de projees de inflao, com balano assimtrico",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-09-12 13:23:00,EMPRESAS: Vale ganha mais de R$ 14 bilhes em valor de mercado,"Os papis da Vale sobem 5,62%, negociados a R$ 60. Dessa forma, a empresa ganha mais de R$ 14 bilhes em valor de mercado. A procura pela ao ocorre aps a China ter prometido mais estmulos fiscais. O pas  um dos principais mercados da mineradora.",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0
2024-09-12 13:26:00,"Governo divulga decreto que cria ""programa de governana e modernizao das estatais"" (Inova)",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-09-12 13:26:00,Programa ser coordenado pelo Ministrio da Gesto,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-09-12 13:31:00,"Citi tem recomendao de compra para Ita, com preo-alvo a R$ 40",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-09-12 13:31:00,"Impacto financeiro dos supostos atos de conflito de interesse do ex-diretor financeiro do Itau  ""insignificante"", avalia o Citi","_Balanos do Ita do perodo em que os atos teriam ocorrido foram considerados regulares em uma nova avaliao, relembra o Citi_",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 13:31:00,Haddad se rene com Padilha e lideranas do governo para tratar da tramitao de projetos prioritrios da equipe econmica no Congresso,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-09-12 13:33:00,"indice Stoxx600 fecha em alta de 0,17%, aos 521,33 pontos",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-09-12 13:33:00,"Europa/Fechamento: FTSE100 de Londres sobe 0,56%; DAX de Frankfurt cai 0,15%; CAC40 de Paris avana 0,81%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0
2024-09-12 13:36:00,"Citi mantm recomendao neutra para Yduqs, com preo-alvo a R$ 12",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-09-12 13:36:00,Aquisio do campus de So Lus da Edufor  movimento que aumenta a exposio da empresa a cursos de medicina,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-09-12 13:38:00,Governo anuncia mudanas sobre governana de estatais para melhorar capacidade financeira,"A ministra da Gesto e da Inovao, Esther Dweck, apresentou h pouco o resumo sobre um conjunto de medidas que sero adotadas pelo governo federal para mudanas na governana das estatais federais. Sero trs decretos, sendo que o principal, conforme Dweck, busca dar maior capacidade financeira para empresas deficitrias. Um dos decretos sobre a gesto corporativa buscar ""modernizao e inovao nas estatais"", afirma a ministra. ""Foco  em empresas que tm alguma questo financeira, que so dependentes do oramento"", disse Dweck. ""A gente percebeu que precisava organizar melhor a governana das estatais."" Outro decreto servir para atualizar diretrizes da Comisso Interministerial de Governana Corporativa e de Administrao de Participaes Societrias da Unio (CGPAR). ""Trouxemos itens da lei das estatais que no constavam."" Agora, os ministrios da Gesto, Fazenda e Casa Civil estaro na CGPAR. O terceiro decreto ser para regulamentar a lei que prev um sistema estruturador das estatais, com foco em melhorar a gesto corporativa das empresas. O sistema contar com a participao de 16 ministrios sob presidncia do Ministrio da Gesto.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-09-12 13:41:00,Ritmo de 1 pp faria Copom se comprometer com ciclo de aperto monetrio muito agressivo,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0
2024-09-12 13:41:00,"No vemos espao para cortes da Selic em 2025, a no ser que o balano de riscos melhore",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,0
2024-09-12 13:41:00,"Warren: Esperamos alta de 0,75 pp na Selic, mas consideramos 'close call' quanto  alta de 1 pp",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-09-12 13:44:00,Gesto/Dweck: Mapeamos cerca de 15 estatais que podem trabalhar com os novos decretos,"A ministra da Gesto, Esther Dweck, afirmou que o governo federal mapeou cerca de 15 das 44 estatais que podem trabalhar com os novos decretos para melhorar a governana das empresas. De acordo com ela, h cinco acordos com estatais para serem assinados, incluindo companhias como Imbel, Telebras e Ceitec. ""Estatais tm papel estratgico, a gente quer que elas tenham capacidade de gerar receita e inovao."" De acordo com a ministra, nem todas as estatais ficaro independentes. Dweck citou os casos da Ebserh, Codevasf, Conab que, segundo ela, podem aumentar receitas e reduzir custos, o que j seria importante. Alm disso, a ministra disse que o governo tem discutido com o Ministrio das Comunicao como aumentar a receita dos Correios. Em sua avaliao, a melhora na receita pode ocorrer no mbito do terceiro decreto, que prev um sistema estruturado das estatais, com foco em melhorar a gesto corporativa das empresas.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
